	24	26
	29	31
	14	21
	15	21
net/minecraft/world/entity/ai/goal/BreakDoorGoal	88	86
	64	65
	65	66
	66	67
	67	68
	68	69
	72	72
	75	74
	76	75
	77	76
	80	78
	81	79
	82	80
	83	81
	21	22
	22	23
	88	86
	26	27
	27	28
	31	32
	36	37
	37	38
	39	40
	40	41
	42	43
	47	48
	48	49
	53	54
	58	59
	59	60
net/minecraft/network/chat/SignedMessageChain$1	79	79
	67	70
	68	71
	72	73
	41	50
	74	74
	44	53
	79	79
	49	57
	54	60
	55	61
	58	64
	61	66
	63	67
net/minecraft/advancements/critereon/SimpleCriterionTrigger	71	67
	32	38
	65	63
	69	65
	70	66
	39	45
	71	67
	43	51
	47	52
	50	54
	52	55
	53	56
	54	59
	23	29
	29	35
	30	36
	62	60
	31	37
	63	61
net/minecraft/nbt/visitors/SkipAll	92	95
	32	35
	67	70
	37	40
	72	75
	42	45
	12	15
	77	80
	47	50
	17	20
	82	85
	52	55
	22	25
	87	90
	57	60
	27	30
	92	95
	62	65
net/minecraft/server/network/PlayerSafetyServiceTextFilter	143	134
	128	122
	132	125
	133	126
	137	128
	143	134
	34	39
	35	40
	36	41
	37	42
	38	43
	43	51
	44	52
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	55	63
	57	65
	58	66
	62	68
	67	72
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	78	83
	80	84
	83	85
	84	86
	86	88
	87	89
	92	92
	99	94
	100	95
	103	97
	108	102
	113	107
	114	108
	119	113
	120	114
	121	115
	123	117
	124	118
	125	119
	127	121
net/minecraft/client/data/models/blockstates/ConditionBuilder	37	37
	32	32
	19	24
	20	25
	36	36
	37	37
	25	30
	15	20
	31	31
net/minecraft/server/level/Ticket	58	57
	33	32
	34	33
	36	35
	40	39
	11	16
	44	43
	14	16
	48	47
	52	51
	53	52
	22	22
	26	26
	58	57
	27	27
	28	28
net/minecraft/server/dialog/MultiActionDialog	26	21
	17	18
	26	21
net/minecraft/world/level/block/ChiseledBookShelfBlock	241	216
	128	118
	129	119
	131	120
	132	121
	133	122
	145	134
	147	135
	148	136
	149	137
	152	139
	153	140
	154	141
	157	143
	161	147
	162	148
	165	150
	167	151
	43	54
	171	152
	172	153
	176	157
	177	158
	182	161
	185	162
	59	58
	187	163
	60	59
	188	164
	63	60
	191	166
	64	61
	67	63
	73	70
	202	177
	203	178
	76	73
	77	74
	208	183
	81	77
	82	78
	85	80
	213	188
	86	81
	89	83
	90	84
	218	193
	223	198
	96	91
	99	94
	100	95
	228	203
	101	96
	104	98
	105	99
	233	208
	235	209
	108	101
	109	102
	239	214
	113	106
	241	216
	115	107
	116	108
	117	109
	124	115
	125	116
net/minecraft/client/resources/PlayerSkin	7	20
	7	20
net/minecraft/world/level/block/TintedParticleLeavesBlock	31	34
	20	24
	25	29
	26	30
	14	21
	15	21
	31	34
net/minecraft/client/renderer/entity/ElderGuardianRenderer	16	31
	16	26
	7	31
	11	21
net/minecraft/world/level/block/AmethystClusterBlock	112	111
	64	67
	65	68
	66	69
	71	74
	72	75
	75	77
	76	78
	79	80
	85	86
	86	87
	87	88
	29	41
	30	41
	94	93
	31	41
	99	98
	37	49
	104	103
	105	104
	107	106
	112	111
	49	53
	50	54
	51	55
	53	56
	54	57
	59	62
com/mojang/blaze3d/buffers/Std140SizeCalculator	75	76
	67	68
	68	69
	69	70
	73	74
	74	75
	75	76
	16	17
	20	21
	21	22
	25	26
	26	27
	27	28
	31	32
	32	33
	33	34
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	49	50
	50	51
	51	52
	55	56
	56	57
	57	58
	61	62
	62	63
	63	64
net/minecraft/client/particle/MobAppearanceParticle	53	60
	34	44
	39	49
	40	50
	41	51
	43	52
	44	53
	45	54
	47	55
	48	56
	49	57
	51	58
	52	59
	53	60
	26	36
	27	37
	28	38
	29	39
net/minecraft/commands/arguments/GameModeArgument	55	62
	32	34
	34	36
	21	62
	39	41
	55	57
	40	42
	25	27
	42	44
	31	33
	47	49
net/minecraft/client/gui/screens/worldselection/EditWorldScreen	206	175
	131	103
	134	104
	135	105
	138	107
	145	109
	146	110
	148	111
	153	118
	158	123
	163	128
	164	129
	169	134
	174	139
	176	141
	177	142
	179	144
	183	148
	184	149
	186	151
	188	153
	191	155
	64	68
	192	156
	193	157
	194	158
	195	159
	69	73
	197	161
	70	74
	198	162
	71	75
	199	163
	200	164
	73	76
	74	77
	75	78
	76	79
	77	80
	205	169
	206	170
	80	81
	81	82
	85	83
	91	85
	92	87
	94	174
	95	175
	99	87
	101	88
	108	89
	110	91
	117	93
	119	94
	120	95
	122	97
	126	101
net/minecraft/client/renderer/blockentity/BrushableBlockRenderer	70	90
	64	71
	65	75
	66	79
	67	83
	68	87
	70	90
	20	29
	25	34
	26	35
	29	38
	30	39
	33	42
	34	43
	38	46
	39	47
	42	49
	43	50
	44	51
	46	52
	47	53
	48	54
	49	55
	50	56
	52	57
	54	58
	55	59
	59	63
	61	64
	63	67
net/minecraft/client/renderer/texture/atlas/sources/LazyLoadedImage	48	55
	32	41
	40	48
	44	54
	48	55
	19	24
	20	25
	21	26
	26	34
	27	35
	28	37
	29	38
	30	39
	31	40
net/minecraft/util/datafix/fixes/ColorlessShulkerEntityFix	18	24
	16	22
	18	24
	9	15
	14	20
	15	21
net/minecraft/world/level/block/PlayerWallHeadBlock	14	20
	10	16
	14	20
net/minecraft/client/renderer/entity/layers/SpinAttackEffectLayer	33	39
	32	38
	33	39
	21	28
	22	29
	27	34
	28	35
	31	37
net/minecraft/core/dispenser/DefaultDispenseItemBehavior	97	79
	66	51
	70	55
	74	59
	78	63
	79	64
	17	21
	81	65
	19	22
	83	67
	20	23
	84	68
	22	24
	89	73
	26	28
	90	74
	27	29
	29	30
	93	76
	94	77
	31	31
	96	78
	33	32
	97	79
	37	36
	38	37
	39	38
	51	41
	52	42
	58	43
	62	47
net/minecraft/util/profiling/ContinuousProfiler	36	44
	16	24
	32	40
	20	28
	36	44
	24	32
	28	36
	14	22
	15	23
net/minecraft/client/particle/LavaParticle	48	58
	32	42
	33	43
	38	48
	39	49
	9	22
	10	23
	11	24
	12	25
	44	54
	13	26
	45	55
	14	27
	46	56
	15	28
	47	57
	48	58
	17	29
	19	30
	24	35
	29	40
	31	41
net/minecraft/client/telemetry/TelemetryEventType	164	105
	160	101
	131	73
	164	105
	135	77
	104	49
	105	50
	137	79
	106	51
	107	52
	139	81
	108	53
	143	85
	148	89
	22	29
	23	30
	119	61
	152	93
	25	32
	123	65
	156	97
	127	69
net/minecraft/world/level/levelgen/carver/CarverDebugSettings	68	58
	48	38
	64	54
	17	14
	52	42
	68	58
	56	46
	44	34
	60	50
	45	35
	46	36
	47	37
net/minecraft/world/effect/WeavingMobEffect	57	50
	32	34
	38	39
	39	40
	40	41
	41	42
	43	43
	48	44
	49	45
	50	46
	55	48
	24	27
	56	49
	25	28
	57	50
	30	33
net/minecraft/world/entity/animal/armadillo/Armadillo	392	385
	257	250
	262	255
	263	256
	264	257
	269	262
	270	263
	272	265
	276	270
	277	271
	279	273
	280	274
	281	275
	282	276
	283	277
	287	281
	288	282
	290	284
	291	285
	292	286
	297	291
	298	292
	300	294
	305	299
	306	300
	307	301
	310	303
	311	304
	312	305
	313	306
	315	308
	316	309
	324	316
	325	317
	326	318
	329	320
	74	73
	330	321
	75	74
	76	75
	332	323
	336	327
	337	328
	82	81
	340	333
	341	334
	86	85
	342	335
	344	337
	348	341
	93	90
	94	91
	353	346
	98	95
	102	99
	358	351
	359	352
	361	354
	106	103
	110	107
	366	359
	115	112
	371	364
	116	113
	120	117
	376	369
	377	370
	379	372
	125	122
	126	123
	128	125
	384	377
	133	129
	389	382
	390	383
	392	385
	138	134
	143	139
	144	140
	145	141
	146	142
	148	143
	149	144
	150	145
	152	146
	153	147
	154	148
	155	149
	157	151
	160	153
	164	157
	169	162
	170	163
	171	164
	173	166
	174	167
	177	169
	182	174
	186	178
	188	180
	189	181
	190	182
	191	183
	193	186
	194	187
	195	188
	196	189
	198	192
	199	193
	200	194
	201	195
	203	198
	204	199
	205	200
	206	201
	207	202
	210	204
	211	205
	212	206
	214	209
	222	216
	224	217
	225	218
	227	220
	233	226
	237	230
	242	234
	243	235
	245	237
	246	238
	248	240
	249	241
	251	243
	252	245
	253	246
	255	248
net/minecraft/world/level/biome/BiomeManager	125	105
	22	23
	23	24
	27	28
	35	37
	36	38
	37	39
	39	40
	40	41
	41	42
	46	43
	47	44
	48	45
	53	46
	54	47
	55	48
	56	56
	57	58
	60	57
	61	58
	69	59
	70	60
	71	61
	75	63
	76	64
	77	65
	79	66
	83	70
	84	71
	85	72
	86	73
	90	77
	91	78
	92	79
	93	80
	97	84
	101	88
	103	89
	104	90
	105	91
	106	92
	107	93
	108	94
	110	95
	112	96
	114	97
	116	98
	118	99
	120	100
	124	104
	125	105
net/minecraft/client/gui/narration/NarrationThunk	54	55
	17	21
	18	22
	34	38
	52	53
	53	54
	54	55
	39	42
	40	43
	43	45
	44	47
	47	49
net/minecraft/world/inventory/LecternMenu$1	35	42
	34	41
	35	42
net/minecraft/data/worldgen/TrialChambersStructurePools	533	72
	64	38
	448	62
	257	49
	514	70
	328	52
	456	63
	74	39
	522	71
	205	46
	464	64
	82	40
	341	53
	405	57
	533	72
	472	65
	93	41
	159	44
	415	58
	480	66
	355	54
	231	47
	424	59
	488	67
	110	42
	432	60
	496	68
	305	50
	53	29
	181	45
	246	48
	374	55
	440	61
	504	69
	57	33
	58	34
	59	35
	61	36
	62	37
	318	51
	382	56
	127	43
net/minecraft/server/packs/FeatureFlagsMetadataSection	10	15
	10	15
net/minecraft/client/particle/AshParticle	8	20
	8	20
net/minecraft/world/entity/ai/behavior/UpdateActivityFromSchedule	10	14
	8	12
	9	13
	10	14
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundHandler	36	43
	32	39
	33	40
	34	41
	35	42
	36	43
	18	26
	19	27
	24	32
	26	33
	28	35
	29	36
	30	37
	31	38
net/minecraft/network/protocol/game/ServerboundContainerClosePacket	36	41
	32	37
	18	23
	36	41
	22	27
	27	32
	14	19
net/minecraft/world/item/WritableBookItem	19	25
	16	22
	17	23
	18	24
	19	25
	11	17
net/minecraft/world/level/lighting/SkyLightSectionStorage	141	133
	131	123
	137	129
	141	133
	14	20
	19	25
	23	29
	24	30
	25	31
	27	33
	28	34
	29	35
	31	37
	34	40
	35	41
	36	42
	37	43
	39	44
	41	46
	42	47
	45	50
	54	57
	55	58
	56	59
	57	60
	59	62
	62	63
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	76	77
	77	78
	79	80
	87	89
	88	90
	91	93
	95	94
	102	99
	104	100
	105	101
	108	103
	113	107
	114	108
	116	110
	117	111
	119	112
	120	113
	127	119
net/minecraft/server/packs/resources/FallbackResourceManager	336	261
	259	199
	132	103
	260	201
	135	105
	136	106
	139	107
	140	109
	141	111
	146	112
	277	207
	150	114
	278	208
	279	211
	280	212
	154	116
	158	118
	159	119
	287	218
	160	120
	288	219
	161	122
	162	123
	290	221
	291	222
	293	224
	166	125
	294	225
	167	126
	40	48
	296	227
	41	49
	170	128
	298	229
	299	230
	45	53
	301	232
	174	132
	49	57
	178	136
	179	137
	308	239
	53	61
	183	141
	311	241
	312	242
	57	65
	315	244
	317	246
	62	70
	323	251
	68	75
	69	77
	70	79
	326	252
	329	254
	74	80
	75	81
	331	256
	79	83
	80	84
	336	261
	81	85
	85	87
	93	95
	94	96
	96	98
	232	179
	233	180
	235	181
	236	183
	237	185
	241	186
	245	188
	250	190
	255	195
net/minecraft/network/protocol/configuration/ClientboundSelectKnownPacks	27	27
	22	22
	27	27
net/minecraft/world/item/component/LodestoneTracker	38	33
	16	19
	32	27
	34	30
	38	33
	28	23
	29	24
	31	26
net/minecraft/client/multiplayer/prediction/BlockStatePredictionHandler	65	70
	32	39
	65	70
	36	43
	38	45
	39	46
	40	47
	41	48
	42	49
	44	50
	18	25
	50	55
	19	26
	51	56
	20	27
	52	57
	57	62
	28	35
	29	36
	61	66
	31	38
net/minecraft/world/entity/ExperienceOrb	419	386
	266	229
	271	234
	272	235
	274	237
	275	238
	276	239
	277	240
	279	242
	284	247
	285	248
	286	249
	287	250
	292	255
	293	256
	294	257
	295	258
	300	263
	301	264
	304	267
	305	268
	306	269
	307	270
	52	57
	308	271
	309	272
	311	274
	56	61
	312	275
	57	62
	313	276
	58	63
	59	64
	319	282
	320	283
	65	66
	321	285
	66	67
	322	286
	323	287
	324	288
	69	69
	70	70
	326	289
	71	71
	73	72
	74	73
	330	290
	77	76
	333	292
	335	294
	81	80
	339	298
	85	84
	86	85
	87	86
	343	302
	348	307
	93	91
	349	308
	350	310
	351	311
	352	313
	353	314
	98	96
	354	316
	355	317
	356	319
	357	320
	358	322
	103	101
	359	323
	360	325
	361	326
	362	328
	363	329
	108	107
	364	331
	109	108
	365	332
	110	109
	366	334
	111	110
	367	335
	114	112
	370	337
	116	113
	118	114
	119	115
	120	116
	121	117
	124	119
	125	120
	382	341
	383	342
	384	344
	385	345
	386	347
	387	348
	132	122
	388	350
	133	123
	389	351
	390	353
	391	354
	136	125
	392	356
	393	357
	138	126
	394	359
	139	128
	395	360
	140	129
	396	362
	141	130
	397	363
	142	131
	398	365
	399	366
	400	368
	401	369
	146	134
	147	135
	148	136
	404	371
	150	137
	151	138
	152	139
	409	376
	155	141
	156	142
	157	143
	414	381
	160	145
	161	146
	162	147
	419	386
	167	152
	170	154
	178	156
	184	158
	185	159
	186	160
	193	166
	197	170
	198	171
	199	172
	200	173
	206	179
	210	183
	211	184
	212	185
	213	186
	214	187
	220	192
	221	193
	222	194
	223	195
	224	196
	225	197
	226	198
	227	199
	229	201
	233	205
	238	209
	244	213
	245	214
	246	215
	251	219
	253	220
net/minecraft/client/particle/SimpleAnimatedParticle	58	65
	32	40
	33	41
	38	46
	43	51
	44	52
	45	53
	46	54
	15	23
	16	24
	48	55
	17	25
	49	56
	18	26
	50	57
	51	58
	22	30
	23	31
	24	32
	25	33
	26	34
	58	65
	30	38
	31	39
net/minecraft/world/item/ServerItemCooldowns	23	28
	16	21
	17	22
	22	27
	23	28
	11	16
net/minecraft/world/level/levelgen/feature/rootplacers/AboveRootPlacement	13	13
	11	13
	12	13
	13	13
net/minecraft/commands/arguments/AngleArgument	45	53
	16	53
	32	36
	35	38
	36	39
	37	40
	38	41
	26	29
	45	48
	31	35
net/minecraft/client/renderer/item/properties/select/ContextEntityType	33	45
	33	39
	23	29
	28	34
	15	45
net/minecraft/server/network/ServerCommonPacketListenerImpl	203	198
	128	128
	129	129
	130	130
	131	131
	132	132
	135	135
	139	139
	140	140
	141	141
	143	143
	145	145
	149	149
	153	153
	154	154
	158	158
	162	162
	163	163
	165	165
	167	167
	169	169
	170	170
	172	171
	179	177
	53	55
	54	56
	55	57
	183	181
	56	58
	184	182
	57	59
	185	183
	61	63
	189	187
	62	64
	63	65
	196	194
	69	71
	70	72
	71	73
	203	198
	77	79
	78	80
	83	85
	84	86
	85	87
	86	88
	88	89
	89	90
	104	104
	105	105
	110	110
	111	111
	112	112
	113	113
	119	119
	123	123
	124	124
	125	125
	126	126
	127	127
net/minecraft/world/level/block/entity/ChestBlockEntity$1	53	64
	49	60
	34	45
	50	62
	53	64
	39	50
	44	55
net/minecraft/util/datafix/fixes/VillagerTradeFix	43	37
	32	33
	33	33
	19	22
	24	27
	25	28
	41	37
	26	29
	42	37
	27	30
	43	37
	29	31
	30	32
net/minecraft/world/level/block/SpawnerBlock	45	48
	36	40
	21	25
	25	29
	41	45
	43	46
	44	47
	45	48
net/minecraft/world/phys/shapes/DiscreteVoxelShape	281	214
	257	200
	258	201
	260	202
	261	203
	262	204
	263	205
	264	207
	265	208
	266	209
	15	18
	273	211
	18	21
	274	212
	19	22
	20	23
	24	27
	25	28
	281	214
	27	30
	28	31
	29	32
	31	33
	32	34
	33	35
	35	36
	36	37
	37	38
	39	39
	40	40
	41	41
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	60	54
	64	58
	72	62
	73	63
	75	65
	76	66
	78	68
	82	72
	94	80
	95	81
	96	82
	99	84
	108	92
	109	93
	110	94
	112	96
	113	97
	114	98
	115	99
	117	101
	118	102
	119	103
	120	104
	123	106
	127	110
	128	111
	130	113
	131	114
	132	115
	133	116
	135	118
	136	119
	137	120
	138	121
	139	122
	142	124
	146	128
	150	132
	154	136
	158	140
	170	144
	171	145
	172	146
	180	150
	185	151
	186	152
	187	153
	189	154
	190	155
	191	156
	192	157
	193	158
	195	159
	196	160
	197	161
	198	162
	199	163
	200	164
	204	167
	205	168
	207	169
	208	170
	211	173
	220	176
	222	177
	230	178
	238	185
	243	189
	244	190
	245	191
	249	195
	251	196
	253	197
	254	198
	255	199
net/minecraft/client/renderer/item/properties/numeric/RangeSelectItemModelProperties	22	38
	16	32
	17	33
	18	34
	19	35
	20	36
	21	37
	22	38
	10	26
	13	29
	14	30
	15	31
net/minecraft/world/level/block/BambooStalkBlock	229	215
	128	130
	131	132
	134	133
	141	139
	146	144
	147	145
	150	147
	152	148
	156	150
	32	50
	161	157
	168	162
	173	167
	174	168
	175	169
	177	170
	50	54
	178	171
	51	55
	179	172
	180	173
	181	174
	182	175
	56	60
	185	177
	187	178
	188	179
	61	65
	193	184
	66	70
	194	185
	67	71
	195	186
	197	187
	198	188
	199	189
	72	76
	200	190
	201	191
	202	192
	204	193
	77	81
	205	194
	206	195
	82	86
	211	199
	212	200
	213	201
	89	93
	217	206
	90	94
	221	208
	94	97
	95	98
	96	99
	97	101
	225	213
	98	102
	99	103
	229	215
	102	106
	103	107
	105	109
	110	111
	115	116
	116	117
	122	123
	127	129
net/minecraft/world/level/levelgen/structure/templatesystem/RandomBlockStateMatchTest	30	33
	19	22
	20	23
	25	28
	10	17
	11	17
	12	17
	30	33
net/minecraft/client/renderer/entity/ShulkerBulletRenderer	71	75
	36	44
	69	68
	38	45
	70	69
	71	70
	40	46
	41	47
	42	48
	43	49
	45	50
	47	51
	49	52
	18	75
	50	53
	52	54
	54	55
	55	56
	25	33
	57	57
	26	34
	59	58
	31	39
net/minecraft/world/level/levelgen/NoiseSettings	98	55
	64	26
	97	54
	98	55
	67	28
	68	29
	71	31
	72	32
	75	34
	81	39
	20	17
	85	42
	89	46
	93	50
	63	25
net/minecraft/world/level/levelgen/structure/structures/JigsawStructure	116	114
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	88	87
	92	91
	97	96
	98	97
	36	37
	101	99
	38	37
	39	37
	40	37
	41	37
	42	37
	106	104
	43	37
	44	37
	45	37
	46	37
	47	37
	111	109
	52	56
	116	114
	53	63
	55	66
	56	67
	59	69
net/minecraft/client/multiplayer/SessionSearchTrees	116	99
	64	62
	65	63
	66	64
	67	65
	69	66
	71	67
	72	67
	73	67
	76	68
	81	73
	85	77
	86	78
	87	79
	89	79
	92	80
	97	85
	101	89
	102	90
	103	91
	105	92
	106	93
	43	44
	107	93
	44	45
	108	93
	111	94
	49	50
	116	99
	54	55
	55	55
	56	55
	57	55
	61	59
	62	60
	63	61
net/minecraft/world/level/block/BaseFireBlock	211	206
	128	135
	132	139
	133	140
	134	141
	135	142
	136	143
	137	144
	140	146
	141	147
	148	155
	149	156
	151	158
	155	159
	156	160
	161	162
	162	163
	36	41
	37	42
	167	168
	45	49
	177	177
	178	178
	52	55
	180	180
	53	56
	56	58
	186	185
	187	186
	61	63
	190	188
	66	76
	194	192
	67	77
	195	193
	197	195
	70	79
	198	196
	199	197
	200	198
	73	80
	201	199
	74	81
	202	200
	75	82
	76	83
	77	84
	206	202
	207	203
	80	88
	81	89
	82	90
	210	205
	83	91
	211	206
	84	92
	85	93
	88	96
	89	97
	90	98
	91	99
	92	100
	93	101
	96	104
	97	105
	98	106
	99	107
	100	108
	101	109
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	127	134
net/minecraft/client/renderer/entity/CamelRenderer	47	62
	38	44
	39	45
	40	46
	42	47
	43	48
	44	49
	13	62
	45	50
	46	51
	47	52
	17	28
	18	29
	20	29
	28	34
net/minecraft/core/Direction	584	447
	265	287
	269	291
	273	295
	281	303
	285	307
	290	312
	294	316
	41	439
	42	440
	298	320
	44	441
	46	442
	302	324
	49	443
	306	328
	51	444
	307	331
	308	337
	569	420
	314	347
	573	424
	318	351
	63	445
	65	446
	577	428
	66	447
	322	355
	69	66
	581	432
	70	67
	326	359
	582	433
	71	68
	327	360
	583	434
	72	69
	328	361
	584	435
	73	70
	329	362
	74	71
	75	72
	331	363
	76	73
	332	364
	77	74
	333	365
	336	367
	81	79
	82	80
	84	81
	340	371
	85	82
	86	83
	87	84
	89	85
	90	86
	346	377
	91	87
	347	378
	348	379
	93	88
	94	89
	350	381
	95	90
	351	383
	352	384
	97	91
	353	386
	98	92
	354	387
	100	93
	356	389
	101	94
	102	95
	104	96
	105	97
	106	98
	362	395
	107	100
	108	101
	110	103
	367	399
	113	105
	114	106
	115	108
	116	109
	372	404
	118	111
	376	408
	124	115
	380	412
	381	413
	382	414
	128	119
	129	120
	133	124
	137	128
	162	154
	166	158
	170	162
	177	166
	178	169
	179	175
	185	185
	189	189
	190	192
	191	198
	197	208
	198	211
	199	217
com/mojang/blaze3d/opengl/GlBuffer	48	54
	34	40
	39	45
	40	46
	42	48
	43	49
	44	50
	45	51
	47	53
	48	54
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
net/minecraft/world/entity/ai/goal/RunAroundLikeCrazyGoal	70	72
	65	68
	68	70
	69	71
	70	72
	20	23
	21	24
	22	25
	27	30
	28	31
	31	34
	32	35
	34	37
	35	38
	36	39
	37	40
	42	45
	47	50
	52	55
	54	57
	55	58
	58	60
	59	62
	60	64
	62	65
	63	66
net/minecraft/client/gui/screens/inventory/AbstractContainerScreen	696	628
	512	463
	515	465
	516	466
	517	467
	518	468
	521	470
	523	471
	524	472
	525	473
	527	474
	528	475
	530	477
	531	478
	533	480
	534	481
	537	483
	539	485
	540	486
	543	488
	546	490
	547	491
	548	492
	549	493
	551	496
	552	497
	553	498
	555	500
	560	504
	561	505
	564	507
	566	508
	570	512
	571	513
	575	517
	579	521
	580	522
	588	527
	590	529
	591	530
	84	82
	85	83
	86	84
	598	536
	87	85
	599	537
	88	86
	89	87
	601	539
	90	88
	602	540
	91	89
	92	90
	606	544
	608	546
	97	95
	609	547
	98	96
	99	97
	100	98
	104	102
	616	553
	109	107
	621	558
	110	108
	622	559
	111	109
	624	561
	625	562
	626	563
	115	113
	116	114
	628	565
	118	115
	630	566
	631	567
	120	116
	632	568
	121	117
	633	569
	634	570
	123	118
	125	119
	637	573
	126	120
	128	121
	129	122
	641	577
	130	123
	642	578
	643	579
	132	124
	644	580
	133	125
	646	582
	647	583
	136	127
	648	584
	649	585
	140	132
	141	133
	142	134
	654	588
	143	135
	144	136
	146	137
	147	138
	659	593
	148	139
	660	594
	662	596
	152	140
	155	142
	667	601
	156	143
	672	606
	161	148
	162	149
	675	607
	164	150
	676	608
	165	151
	166	152
	678	610
	167	153
	169	154
	170	155
	172	156
	173	157
	687	619
	180	164
	692	624
	181	165
	693	625
	694	626
	696	628
	188	171
	189	172
	194	177
	196	179
	198	180
	203	183
	207	187
	208	188
	213	193
	214	194
	219	199
	220	200
	223	202
	224	203
	225	204
	230	209
	237	213
	241	217
	242	218
	246	222
	247	223
	253	231
	254	232
	255	233
	256	234
	257	235
	258	236
	259	237
	261	238
	262	239
	263	240
	264	241
	265	242
	267	244
	268	245
	270	246
	271	247
	273	249
	274	250
	275	251
	278	253
	280	255
	281	256
	285	259
	288	260
	289	261
	293	263
	294	264
	295	265
	297	267
	298	268
	299	269
	301	271
	303	273
	309	279
	310	280
	313	282
	314	283
	315	284
	318	286
	322	289
	323	290
	324	291
	325	292
	332	299
	333	300
	336	302
	341	307
	342	308
	344	310
	345	311
	346	312
	347	313
	348	314
	350	315
	351	316
	352	317
	353	318
	355	319
	356	320
	357	321
	360	323
	361	324
	364	326
	365	327
	366	328
	369	330
	370	331
	371	332
	372	333
	373	334
	374	335
	376	337
	378	339
	379	340
	380	341
	381	342
	383	344
	384	345
	385	346
	386	347
	387	348
	388	349
	389	350
	391	352
	393	354
	395	356
	396	357
	397	358
	399	359
	400	360
	401	361
	402	362
	403	363
	404	364
	410	370
	413	372
	414	373
	415	374
	417	375
	421	379
	422	380
	423	381
	424	382
	426	384
	427	385
	428	386
	435	392
	440	397
	441	398
	443	399
	444	400
	445	401
	446	402
	447	403
	449	405
	450	406
	452	407
	453	408
	454	409
	455	410
	456	411
	457	412
	458	413
	461	416
	462	417
	466	421
	467	422
	468	423
	471	425
	476	430
	477	431
	478	432
	479	433
	481	434
	482	435
	483	436
	486	438
	487	439
	490	441
	491	442
	492	443
	495	446
	500	450
	502	452
	503	453
	505	455
	506	456
	507	457
	508	458
	509	459
	510	461
	511	462
net/minecraft/client/renderer/texture/CubeMapTexture	53	61
	32	38
	35	41
	38	46
	44	52
	45	53
	46	54
	47	55
	48	56
	49	57
	50	58
	19	25
	51	59
	52	60
	53	61
	24	30
	25	31
	26	32
	27	33
	29	35
	30	36
	31	37
net/minecraft/world/level/storage/loot/functions/SetPotionFunction	39	42
	16	23
	17	23
	34	37
	35	38
	23	27
	39	42
	24	28
	29	32
net/minecraft/client/renderer/PerspectiveProjectionMatrixBuffer	33	39
	33	39
	18	24
	19	25
	20	26
	24	30
	25	31
	26	32
	28	34
net/minecraft/data/registries/TradeRebalanceRegistries	15	17
	15	17
net/minecraft/world/level/block/state/predicate/BlockPredicate	22	30
	22	25
	9	30
	13	16
net/minecraft/core/NonNullList	80	79
	66	65
	71	70
	40	41
	41	42
	76	75
	77	76
	47	48
	79	78
	80	79
	52	53
	54	54
	23	29
	25	30
	26	31
	59	59
	61	60
net/minecraft/util/datafix/fixes/ZombieVillagerRebuildXpFix	22	28
	16	22
	18	24
	19	25
	20	26
	22	28
	11	17
net/minecraft/world/level/EntityGetter	124	108
	65	59
	66	60
	67	61
	70	63
	75	68
	76	69
	79	71
	83	72
	84	73
	85	74
	86	75
	24	26
	89	77
	30	32
	94	82
	34	36
	35	37
	99	87
	100	88
	39	40
	41	41
	108	94
	45	43
	109	95
	110	96
	49	47
	113	98
	54	51
	118	103
	55	52
	120	105
	121	106
	58	54
	124	108
	61	56
	62	57
net/minecraft/world/entity/ai/memory/ExpirableValue	62	58
	18	18
	50	49
	19	19
	37	37
	23	23
	24	24
	56	54
	41	41
	60	58
	45	45
	61	58
	62	58
net/minecraft/client/tutorial/CraftPlanksTutorialStep	86	84
	35	42
	67	66
	68	67
	37	43
	69	68
	38	44
	39	45
	42	47
	43	48
	75	74
	76	75
	46	49
	47	50
	48	51
	50	53
	82	81
	51	54
	83	82
	52	55
	86	84
	57	58
	59	59
	60	60
	30	36
net/minecraft/advancements/critereon/TargetBlockTrigger	22	31
	17	26
	21	30
	22	31
net/minecraft/util/SequencedPriorityIterator	81	64
	64	53
	67	55
	68	57
	71	58
	72	59
	74	60
	75	61
	80	63
	81	64
	28	23
	29	24
	30	25
	33	27
	34	28
	36	29
	37	30
	38	31
	45	38
	46	39
	51	42
	52	43
	55	45
	56	46
	59	48
	63	52
net/minecraft/world/level/block/EndPortalBlock	137	135
	64	73
	65	76
	67	80
	132	130
	70	77
	137	135
	75	88
	77	90
	78	91
	81	93
	83	94
	85	95
	88	96
	89	97
	90	98
	91	99
	92	100
	93	101
	96	104
	97	105
	98	106
	99	108
	37	45
	101	110
	43	49
	53	59
	118	117
	119	118
	120	119
	58	64
	122	120
	63	72
	127	125
